Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: H-2013.03-SP5
Date   : Thu Nov  4 18:42:32 2021
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: A[1] (input port)
  Endpoint: D[30] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  Top                tsmc090_wl10          slow

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 f
  A[1] (in)                                               0.00       0.00 f
  mul/mult_6/U1099/Y (XNOR2X1)                            0.19       0.19 f
  mul/mult_6/U1097/Y (NOR2BX8)                            0.27       0.46 r
  U1058/Y (BUFX3)                                         0.32       0.79 r
  U718/Y (AOI222XL)                                       0.20       0.99 f
  mul/mult_6/U987/Y (OAI21X1)                             0.11       1.10 r
  mul/mult_6/U986/Y (XOR2XL)                              0.15       1.25 f
  mul/mult_6/U173/CO (ADDHX1)                             0.14       1.39 f
  U1461/CO (ADDFX1)                                       0.16       1.54 f
  U1457/CO (ADDFX1)                                       0.16       1.70 f
  U1450/CO (ADDFX1)                                       0.16       1.86 f
  U1447/CO (ADDFX1)                                       0.16       2.02 f
  mul/mult_6/U168/CO (ADDFX1)                             0.16       2.18 f
  mul/mult_6/U167/CO (ADDFX1)                             0.16       2.34 f
  mul/mult_6/U166/CO (ADDFX2)                             0.14       2.48 f
  mul/mult_6/U165/CO (ADDFX2)                             0.14       2.62 f
  mul/mult_6/U164/CO (ADDFX2)                             0.14       2.75 f
  U1283/CO (ADDFX2)                                       0.14       2.89 f
  U1371/CO (ADDFX2)                                       0.14       3.03 f
  U1370/CO (ADDFX2)                                       0.14       3.16 f
  U1444/CO (ADDFX2)                                       0.14       3.30 f
  mul/mult_6/U159/CO (ADDFX2)                             0.14       3.44 f
  mul/mult_6/U158/CO (ADDFX2)                             0.14       3.57 f
  mul/mult_6/U157/CO (ADDFX2)                             0.14       3.71 f
  mul/mult_6/U156/CO (ADDFX2)                             0.14       3.85 f
  mul/mult_6/U155/CO (ADDFX2)                             0.14       3.98 f
  U1368/CO (ADDFHX2)                                      0.11       4.09 f
  U1145/CO (ADDFX2)                                       0.13       4.22 f
  U1443/CO (ADDFHX2)                                      0.11       4.33 f
  U1144/CO (ADDFX2)                                       0.13       4.46 f
  U1442/CO (ADDFHX2)                                      0.11       4.56 f
  mul/mult_6/U149/CO (ADDFX2)                             0.13       4.70 f
  mul/mult_6/U148/S (ADDFHX2)                             0.13       4.83 r
  U1893/Y (INVX2)                                         0.06       4.88 f
  selc/r299/U23/CO (ADDHX1)                               0.11       4.99 f
  selc/r299/U22/CO (ADDHX1)                               0.12       5.11 f
  selc/r299/U21/CO (ADDHX1)                               0.12       5.23 f
  selc/r299/U20/CO (ADDHX1)                               0.12       5.35 f
  selc/r299/U19/CO (ADDHX1)                               0.12       5.46 f
  selc/r299/U18/CO (ADDHX1)                               0.12       5.58 f
  selc/r299/U17/CO (ADDHX1)                               0.12       5.70 f
  selc/r299/U16/CO (ADDHX1)                               0.12       5.81 f
